date,Owner,Renter,pop
2002-04-01,1.1641207666811002,0.1690873621315787,0.9605459945653427
2002-07-01,1.0161426931213464,0.3052601919636667,0.9520841503725785
2002-10-01,0.9503833640977508,0.370375253021629,0.9416333986469239
2003-01-01,0.9111103514048068,0.3830543637069322,0.9319183787268814
2003-04-01,0.8478934353232497,0.16471732602304245,0.9315863047424378
2003-07-01,0.8796779255058369,-0.05024232301652411,0.9264558468000672
2003-10-01,0.8648569289778744,-0.11242472038496269,0.9210849564197376
2004-01-01,0.9414396182618476,-0.26597442571151597,0.9074303630066671
2004-04-01,1.1965827559350561,-0.44724879312842497,0.9033498361774139
2004-07-01,1.4515192068261413,-0.3912488180555849,0.9035171527352892
2004-10-01,1.7406191056632836,-0.3332434436210957,0.9137069760584815
2005-01-01,1.9026059804905815,-0.1986770510443533,0.9307514106701165
2005-04-01,1.5875621405180413,0.34902681165643346,0.9263337601365773
2005-07-01,1.3570795915903116,0.5580242472567917,0.9322111831282287
2005-10-01,1.0579925538354091,0.6891130083264487,0.9349922197231741
2006-01-01,0.6697300573562488,0.9209068433545511,0.9421712317388531
2006-04-01,0.7778997897982978,0.6814360705280836,0.9540306101736284
2006-07-01,0.7657502216883343,0.5133456840270461,0.9583586421002988
2006-10-01,0.6583887552944395,0.4500111306990109,0.9626842059201612
2007-01-01,0.6002393432981568,0.2491411763064394,0.9649488137141615
2007-04-01,0.32636235433075744,0.3553006315572531,0.9637811318731426
2007-07-01,-0.024321067512415,0.5748867045455703,0.9632996858078835
2007-10-01,-0.30609107728262797,0.8129955962276276,0.9611730111420025
2008-01-01,-0.3752550659344811,0.9378886054374688,0.959718438237056
2008-04-01,-0.3709571680949904,0.8149178010338531,0.9545810597310078
2008-07-01,-0.18858178610304321,0.6806293874557852,0.9402043289125972
2008-10-01,-0.06021733463307575,0.43354751829757393,0.9203213694857437
2009-01-01,-0.0597246385559368,0.41522812702012135,0.9038069945369598
2009-04-01,-0.09130985594506714,0.5795176935968296,0.8896633350867988
2009-07-01,-0.1543490066591154,0.5866659708701552,0.8760191799332295
2009-10-01,-0.08119137292870247,0.6391333187883106,0.873318150882163
2010-01-01,0.01804589218465582,0.5621152449600939,0.8699144780023316
2010-04-01,-0.037291876414767944,0.4872865311523431,0.8544446110028581
2010-07-01,-0.11108014120295778,0.5871589934520144,0.8371996241542723
2010-10-01,-0.15384723127007285,0.695508364175806,0.821317936325161
2011-01-01,-0.2899139841540827,0.8263220492917921,0.8012275777676381
2011-04-01,-0.3595625898635161,0.9840907965645963,0.7922762756552792
2011-07-01,-0.32967076345300006,0.9661961717513755,0.7925248590995304
2011-10-01,-0.3232745036993622,0.8909984182815816,0.7853495786910081
2012-01-01,-0.34446831311372006,1.0020552733650638,0.7826550536971455
2012-04-01,-0.1565867095443675,0.8485674107055274,0.7799576841700295
2012-07-01,-0.12851559592867273,0.9436951360092269,0.7754169785608722
2012-10-01,-0.1202921487480257,1.0143905417194785,0.7747607403482126
2013-01-01,-0.01749151220973105,0.8228127436721119,0.7593694333886791
2013-04-01,-0.03632080128590725,0.8807984207881123,0.7507006008785844
2013-07-01,0.04289237628329137,0.6886608852289468,0.7510395835317318
2013-10-01,0.08947087925915287,0.5462865523492766,0.7561334874954362
2014-01-01,0.1618036843914944,0.5041208441740539,0.7745196017659994
2014-04-01,0.17340990867730843,0.4326336708614335,0.7877297281937867
2014-07-01,0.024763456573671044,0.6155104507189338,0.7949060479653269
2014-10-01,-0.04390071240016006,0.9827552772124135,0.7982469378002399
2015-01-01,-0.15318720917534662,1.314621341564235,0.7917902367838847
2015-04-01,-0.2514075582294484,1.6184860094427105,0.7881514152893843
2015-07-01,-0.10959826965557144,1.6278405732050263,0.7842610160696983
2015-10-01,-0.025329108042187423,1.239868506438916,0.7794492391090868
2016-01-01,0.07094004686526892,0.8968608723673063,0.7849474418373026
2016-04-01,0.1567677233816167,0.6701783294353256,0.7835421950370458
2016-07-01,0.2551485159982385,0.5215934588842766,0.7747466100958889
2016-10-01,0.30415729406144204,0.5531582338071018,0.7573272260221087
2017-01-01,0.45315304136696993,0.5551907843451404,0.7303306568959611
2017-04-01,0.7233177059483715,0.20004594992359548,0.7059041216289197
2017-07-01,0.7622822986257279,-0.007646714110173772,0.6813859155623048
2017-10-01,1.00198996240058,-0.11626518925379836,0.6557991380925721
2018-01-01,1.1019564234073096,-0.254220821615896,0.6250517553894719
2018-04-01,1.1949651648720878,-0.13455104008314234,0.603881746969881
2018-07-01,1.3362236735061999,-0.055716133680812,0.5807910986122211
2018-10-01,1.3545111970731183,-0.08255707848233558,0.5584512285927046
2019-01-01,1.2813746824270769,0.06295718384856425,0.5416180267060033
2019-04-01,1.0280757317852725,0.2060390548609442,0.5232462575260444
2019-07-01,0.9944080524154751,0.18439242440647485,0.5133114514952686
2019-10-01,0.9021877309306197,0.24709175353997095,0.5116502084838048
2020-01-01,1.2171542688904062,0.020259753316543838,0.5050505050504972
2020-04-01,2.636736590195393,-0.7507868647199069,0.4381595482142009
2020-07-01,3.5720979874659564,-1.1450383059283882,0.3362269410907448
2020-10-01,3.7438052897954623,-1.229380735624764,0.23248230719064011
2021-01-01,3.473350520474015,-1.0460493437833827,0.12517569842007692
2021-04-01,1.2475384462084402,0.1789374672116385,0.09918840369982362
2021-07-01,-0.4567698003966971,1.118903387703412,0.13741520788570494
2021-10-01,-0.7542276098705041,1.3668221700962815,0.18254221665290338
