date,Date,Price,Dividend,DY,Pch,Return
1992-11-01,1992.11,775.5868256338026,22.713850009154925,0.0414959,0.0457084,8.72043
1992-12-01,1992.12,799.6281186751231,22.742154968287522,0.0413774,0.0484058,8.97832
1993-01-01,1993.01,794.9540044179522,22.673075254558203,0.0412457,0.05116,9.24057
1993-02-01,1993.02,803.952646401118,22.654646601677143,0.0411053,0.0533913,9.44966
1993-03-01,1993.03,816.4980763231197,22.636164902506962,0.0409591,0.0551626,9.61217
1993-04-01,1993.04,801.4240269444442,22.597343134027774,0.0408259,0.0513959,9.22217
1993-05-01,1993.05,804.2320405686545,22.59020519209431,0.040704,0.0488329,8.95369
1993-06-01,1993.06,808.1866735457062,22.58290664819944,0.0405799,0.0497519,9.03318
1993-07-01,1993.07,806.7977887119113,22.58290664819944,0.0404526,0.050504,9.09567
1993-08-01,1993.08,816.8726100138119,22.520522928176792,0.0403394,0.0470225,8.73618
1993-09-01,1993.09,824.3563724328048,22.473960854583044,0.0402224,0.0481865,8.84089
1993-10-01,1993.1,829.2920926561426,22.41716499656829,0.0400944,0.051492,9.15864
1993-11-01,1993.11,826.9190143347049,22.43751824417009,0.0399487,0.0558421,9.57908
1993-12-01,1993.12,832.3854797668037,22.473246776406032,0.0398057,0.0555856,9.53913
1994-01-01,1994.01,842.6501257865937,22.488901103283172,0.039669,0.0544818,9.41509
1994-02-01,1994.02,837.2746992501703,22.489307080436262,0.0395266,0.0559028,9.54294
1994-03-01,1994.03,820.6821766983695,22.48953335597826,0.0393903,0.0538778,9.3268
1994-04-01,1994.04,790.2711874491179,22.535531012890086,0.0392632,0.0506406,8.99037
1994-05-01,1994.05,796.2160332203388,22.59689002508474,0.039126,0.0537022,9.28282
1994-06-01,1994.06,800.442409662162,22.596751621621618,0.0389911,0.0534817,9.24728
1994-07-01,1994.07,792.2647938005389,22.58849777628032,0.0388576,0.0528463,9.17039
1994-08-01,1994.08,811.5195613422818,22.54997919463087,0.0387299,0.0520601,9.079
1994-09-01,1994.09,814.0888123159302,22.524472021419005,0.0386017,0.0522587,9.08604
1994-10-01,1994.1,808.056297056856,22.67195405551839,0.0384622,0.0550022,9.34644
1994-11-01,1994.11,802.1050474949899,22.78677073279893,0.0383198,0.0556747,9.39945
1994-12-01,1994.12,791.9789084168336,22.91430440881763,0.0381894,0.0527934,9.09828
1995-01-01,1995.01,806.2507002661342,22.840159547571517,0.0380612,0.0530566,9.11178
1995-02-01,1995.02,831.8181916500993,22.7493438038436,0.0379361,0.0535025,9.14386
1995-03-01,1995.03,848.390635072655,22.657010369881107,0.0377767,0.0627618,10.0538
1995-04-01,1995.04,870.9068236339697,22.708118244239625,0.0376062,0.0665759,10.4182
1995-05-01,1995.05,896.3999764126147,22.771855379106434,0.0374433,0.0661536,10.3597
1995-06-01,1995.06,921.1779695081965,22.818091540983602,0.037293,0.064457,10.175
1995-07-01,1995.07,951.9550660327867,22.95472681967213,0.0371495,0.0636404,10.079
1995-08-01,1995.08,952.428709679529,23.013918312622625,0.0370126,0.0620326,9.90452
1995-09-01,1995.09,983.9883353133159,23.087861488250653,0.0368764,0.0632345,10.0111
1995-10-01,1995.1,987.8199487312945,23.131377033181522,0.0367462,0.0621389,9.88851
1995-11-01,1995.11,1009.8459591796873,23.265136197916664,0.0366232,0.0613531,9.79764
1995-12-01,1995.12,1042.811184169381,23.399069641693806,0.0364915,0.0654494,10.1941
1996-01-01,1996.01,1036.4795830310877,23.436935306347145,0.0363582,0.0658573,10.2215
1996-02-01,1996.02,1092.18746249193,23.535148345384115,0.0362079,0.0728324,10.904
1996-03-01,1996.03,1082.443797495183,23.58702697495183,0.036067,0.0700567,10.6124
1996-04-01,1996.04,1078.4551847088928,23.59096761804222,0.0359275,0.0696356,10.5563
1996-05-01,1996.05,1099.7741189655171,23.639912715836523,0.0357789,0.0730421,10.8821
1996-06-01,1996.06,1111.156212507977,23.719071282705805,0.0356291,0.0740885,10.9718
1996-07-01,1996.07,1068.5039252866243,23.88941656050955,0.0354765,0.073825,10.9302
1996-08-01,1996.08,1097.2809630006354,24.059112078830253,0.0353207,0.075998,11.1319
1996-09-01,1996.09,1113.941189353612,24.197454119138143,0.0351352,0.0843514,11.9487
1996-10-01,1996.1,1154.1564943777637,24.252654074542004,0.0349479,0.0861608,12.1109
1996-11-01,1996.11,1208.1547532786883,24.33815901639344,0.0347617,0.0878554,12.2617
1996-12-01,1996.12,1220.6030154476668,24.469539092055484,0.0345756,0.0883016,12.2877
1997-01-01,1997.01,1254.3710082966686,24.479896111250785,0.0343686,0.094443,12.8812
1997-02-01,1997.02,1302.9414648496238,24.490351432957393,0.0341484,0.0992198,13.3368
1997-03-01,1997.03,1289.542411,24.515891625,0.0339171,0.100793,13.471
1997-04-01,1997.04,1242.0347798377027,24.539425788389508,0.0337044,0.0948094,12.8514
1997-05-01,1997.05,1355.3245127420362,24.609090622735785,0.0334817,0.101829,13.5311
1997-06-01,1997.06,1423.8263860885836,24.632493824079845,0.0332329,0.110756,14.3989
1997-07-01,1997.07,1501.569836074766,24.693812452959495,0.0329778,0.115285,14.8263
1997-08-01,1997.08,1501.9269753731342,24.73942158768656,0.032723,0.115252,14.7975
1997-09-01,1997.09,1514.0022718362281,24.769647208436723,0.032503,0.107879,14.0382
1997-10-01,1997.1,1533.0450789603958,24.799723197400983,0.0323058,0.103071,13.5377
1997-11-01,1997.11,1514.2541307739934,24.906361370278635,0.0321211,0.0990882,13.1209
1997-12-01,1997.12,1553.9978460632358,25.028800371977674,0.0319368,0.100001,13.1938
1998-01-01,1998.01,1552.7085950495048,25.06292419554455,0.0317615,0.0975593,12.9321
1998-02-01,1998.02,1646.9693893761578,25.096921556516364,0.0315851,0.100694,13.2279
1998-03-01,1998.03,1729.1752073366213,25.114735141800246,0.0314131,0.101763,13.3176
1998-04-01,1998.04,1782.6752258461536,25.244681538461535,0.031248,0.101772,13.302
1998-05-01,1998.05,1773.3426389434887,25.358150184275175,0.0310928,0.0989136,13.0006
1998-06-01,1998.06,1771.118820797546,25.486827914110428,0.030941,0.0980235,12.8965
1998-07-01,1998.07,1845.8577412990194,25.562044722426467,0.0307864,0.101084,13.187
1998-08-01,1998.08,1712.9534872705015,25.636918000611995,0.0306308,0.0978735,12.8504
1998-09-01,1998.09,1624.9200185819068,25.69584682151589,0.0304861,0.0922587,12.2745
1998-10-01,1998.1,1639.744930914634,25.675578345731697,0.0303402,0.0929194,12.326
1998-11-01,1998.11,1817.5572087195121,25.701942081097556,0.0301813,0.101694,13.1875
1998-12-01,1998.12,1891.1629838316042,25.744162294081754,0.0300173,0.105044,13.5061
1999-01-01,1999.01,1979.646274923919,25.81359271129111,0.0298521,0.107961,13.7813
1999-02-01,1999.02,1973.7718746504554,25.914154209938417,0.0296725,0.112265,14.1938
1999-03-01,1999.03,2023.1663349090907,25.96717242424242,0.0294904,0.114197,14.3688
1999-04-01,1999.04,2091.7745148014437,25.779683814681103,0.0293042,0.116945,14.6249
1999-05-01,1999.05,2087.55887045728,25.779683814681103,0.029115,0.117485,14.66
1999-06-01,1999.06,2072.639564079422,25.779683814681103,0.0289189,0.118851,14.777
1999-07-01,1999.07,2157.732671805639,25.80131561687662,0.0287157,0.123128,15.1844
1999-08-01,1999.08,2069.176378755236,25.838271553959704,0.0285364,0.113999,14.2535
1999-09-01,1999.09,2044.859299404407,25.813407027992852,0.0283597,0.112712,14.1072
1999-10-01,1999.1,2013.0909905469678,25.7931751288149,0.0281804,0.112345,14.0525
1999-11-01,1999.11,2152.7109387997616,25.80364274113685,0.0279971,0.116654,14.4651
1999-12-01,1999.12,2211.0244888888883,25.829436066547828,0.0278077,0.119457,14.7265
2000-01-01,2000.01,2199.7073281398098,25.788930766192728,0.0276277,0.116068,14.3695
2000-02-01,2000.02,2130.4267907538274,25.672844149980364,0.0274607,0.110127,13.7588
2000-03-01,2000.03,2194.1557173481306,25.49840163551402,0.0272881,0.113208,14.0496
2000-04-01,2000.04,2221.9923348511375,25.45310647985989,0.0271153,0.113997,14.1112
2000-05-01,2000.05,2154.278246530612,25.393049096209904,0.026949,0.110235,13.7184
2000-06-01,2000.06,2208.721366357308,25.230270881670528,0.0267848,0.110705,13.7489
2000-07-01,2000.07,2220.249149305555,24.99601610725308,0.026623,0.10983,13.6453
2000-08-01,2000.08,2239.030075578703,24.820164737654316,0.0264543,0.112225,13.8679
2000-09-01,2000.09,2201.322803972366,24.516622625215888,0.0262796,0.112844,13.9124
2000-10-01,2000.1,2080.9037617241374,24.43443519157088,0.0261103,0.108113,13.4223
2000-11-01,2000.11,2061.606412636416,24.380506011870573,0.0259543,0.103286,12.924
2000-12-01,2000.12,1992.2721766091952,24.354600402298843,0.0258105,0.0974257,12.3236
2001-01-01,2001.01,1986.7477180468304,24.052851913192452,0.0256659,0.0971062,12.2772
2001-02-01,2001.02,1934.567410409556,23.808920762229803,0.0255322,0.0911429,11.6675
2001-03-01,2001.03,1752.938007094211,23.607049772985242,0.0254152,0.0795437,10.4959
2001-04-01,2001.04,1751.8762930469188,23.376215244017327,0.0253015,0.0776248,10.2926
2001-05-01,2001.05,1862.024989138998,23.134174357531414,0.0251825,0.082062,10.7245
2001-06-01,2001.06,1812.559805112359,22.958612865168536,0.0250694,0.078494,10.3563
2001-07-01,2001.07,1767.3929659154928,23.047741446009386,0.0249535,0.0781903,10.3144
2001-08-01,2001.08,1729.3143014084505,23.07219787793427,0.024842,0.0753375,10.0179
2001-09-01,2001.09,1526.0122212002243,22.993023780145815,0.0247338,0.0687059,9.34397
2001-10-01,2001.1,1577.9949802476078,23.070659200900394,0.0246221,0.0714301,9.60522
2001-11-01,2001.11,1658.610949718151,23.10967384441939,0.0245122,0.0727747,9.72868
2001-12-01,2001.12,1687.6605134691567,23.20122320316921,0.0244035,0.0730672,9.74707
2002-01-01,2002.01,1676.9070401468095,23.143918332392246,0.0243059,0.0686357,9.29416
2002-02-01,2002.02,1612.3825020809898,23.04791751031121,0.0242207,0.0618321,8.60528
2002-03-01,2002.03,1680.7455100111854,22.914158445190154,0.0241381,0.0622236,8.63616
2002-04-01,2002.04,1610.7586191879861,22.936406192065252,0.0240559,0.0603703,8.44262
2002-05-01,2002.05,1563.4178768075637,23.08609642195031,0.0239753,0.0585624,8.25377
2002-06-01,2002.06,1468.1081891050578,23.22287070594774,0.0239062,0.0514562,7.53624
2002-07-01,2002.07,1306.7737645197112,23.081385674625206,0.0238508,0.0415334,6.53842
2002-08-01,2002.08,1315.34967100166,22.889433757609293,0.0238022,0.0381658,6.19681
2002-09-01,2002.09,1248.7881790607732,22.736374585635353,0.0237524,0.0372198,6.09722
2002-10-01,2002.1,1227.787007335907,22.82804903474903,0.023683,0.04516,6.8843
2002-11-01,2002.11,1307.2326405405402,22.95734572531715,0.0235819,0.0590342,8.26162
2002-12-01,2002.12,1294.6452292979543,23.13769082365948,0.0234781,0.0595134,8.29915
2003-01-01,2003.01,1284.157304567969,23.10749212988442,0.0233817,0.056396,7.97777
2003-02-01,2003.02,1190.6808892954668,23.00193539049699,0.0232974,0.0491756,7.2473
2003-03-01,2003.03,1197.1449317589577,22.93527372421281,0.0232167,0.0478261,7.10428
2003-04-01,2003.04,1261.2519250816101,22.961569114980048,0.0231265,0.0526599,7.57864
2003-05-01,2003.05,1328.5072346594004,22.97545169845595,0.0230244,0.0583191,8.13435
2003-06-01,2003.06,1400.8463146434403,22.926806586826345,0.0229259,0.0584478,8.13736
2003-07-01,2003.07,1405.7529143012505,23.10015720500272,0.022825,0.0594116,8.22366
2003-08-01,2003.08,1396.175370151679,23.210094528710727,0.0227197,0.0606586,8.33783
2003-09-01,2003.09,1433.7168565874729,23.33179260259179,0.022614,0.0618655,8.44795
2003-10-01,2003.1,1462.4251596216213,23.732455441441438,0.0225129,0.0610649,8.35777
2003-11-01,2003.11,1482.157202710027,24.173227768744354,0.0224059,0.0637262,8.61321
2003-12-01,2003.12,1527.2087631036352,24.576325501899074,0.0222994,0.0645429,8.68423
2004-01-01,2004.01,1592.7499552915763,24.752233261339093,0.0221947,0.0656298,8.78244
2004-02-01,2004.02,1599.3592317937698,24.913052685284644,0.0220942,0.0641086,8.62029
2004-03-01,2004.03,1562.1822560298824,25.045396051227318,0.0219933,0.0631622,8.51555
2004-04-01,2004.04,1570.1919093617016,25.233313900709216,0.0218972,0.0617004,8.35976
2004-05-01,2004.05,1518.9380305658378,25.35282288031024,0.0218095,0.0570977,7.89072
2004-06-01,2004.06,1555.2967968371113,25.538084343700582,0.0217228,0.0567688,7.84916
2004-07-01,2004.07,1520.753943241816,25.835237521999293,0.0216427,0.0535989,7.52415
2004-08-01,2004.08,1496.709241899736,26.0781708355321,0.0215704,0.049556,7.11264
2004-09-01,2004.09,1532.9480845708265,26.27926677198525,0.021494,0.0513145,7.28085
2004-10-01,2004.1,1524.3040011000521,26.26894946743495,0.0214171,0.0512336,7.26507
2004-11-01,2004.11,1594.0485934031412,26.382471972076786,0.0213307,0.0560148,7.73455
2004-12-01,2004.12,1641.34227961114,26.60726137677351,0.0212445,0.0564678,7.77123
2005-01-01,2005.01,1613.5879916622966,26.91111643069393,0.0211551,0.0577554,7.89105
2005-02-01,2005.02,1629.0762744004169,27.114379388251646,0.0210587,0.0607675,8.18262
2005-03-01,2005.03,1610.0612979824107,27.258799948266937,0.020967,0.0586313,7.95983
2005-04-01,2005.04,1558.5231358170604,27.389004436450833,0.0208767,0.0565054,7.73821
2005-05-01,2005.05,1578.6830611111106,27.72980708161865,0.0207911,0.0551052,7.58963
2005-06-01,2005.06,1609.9703714652953,28.028014035989713,0.020708,0.0548583,7.55663
2005-07-01,2005.07,1629.2008835209822,28.138852149437042,0.0206231,0.0560344,7.66574
2005-08-01,2005.08,1623.5977009674132,28.234290682281053,0.0205217,0.0624279,8.29496
2005-09-01,2005.09,1606.15869778672,28.129263933601603,0.0204107,0.0656209,8.60316
2005-10-01,2005.1,1558.5295861445782,28.399663253012044,0.0202962,0.0658016,8.60978
2005-11-01,2005.11,1631.005200253036,28.95915065789473,0.0201831,0.0673264,8.75095
2005-12-01,2005.12,1670.3252757621947,29.407740955284545,0.0200766,0.0660476,8.61242
2006-01-01,2006.01,1679.5728418053452,29.430473054294833,0.0199673,0.067573,8.75403
2006-02-01,2006.02,1673.465202063412,29.615914410333833,0.0198799,0.0598301,7.97099
2006-03-01,2006.03,1686.530601301301,29.696204104104098,0.019797,0.0585573,7.83543
2006-04-01,2006.04,1683.1985130024811,29.730039702233245,0.0197176,0.0571342,7.68518
2006-05-01,2006.05,1659.2458993086416,29.86619466666666,0.0196392,0.0566468,7.6286
2006-06-01,2006.06,1608.6836440118284,30.08972814194184,0.0195647,0.0546203,7.4185
2006-07-01,2006.07,1612.989536314496,30.282590958230955,0.0194908,0.0545519,7.40427
2006-08-01,2006.08,1644.199981118195,30.504211280039225,0.0194193,0.0544301,7.38494
2006-09-01,2006.09,1691.5716024642677,30.936964514539177,0.0193447,0.0571366,7.64813
2006-10-01,2006.1,1759.6992972249748,31.441179187314166,0.019268,0.0600843,7.93523
2006-11-01,2006.11,1794.97053617866,31.824068585607932,0.0191905,0.0618694,8.10599
2006-12-01,2006.12,1828.1574312190282,32.11233736372645,0.0191136,0.0627445,8.18581
2007-01-01,2007.01,1832.5534432060704,32.27625327707954,0.0190481,0.0581699,7.72179
2007-02-01,2007.02,1849.2181917355856,32.36473145650183,0.0189799,0.0596638,7.86437
2007-03-01,2007.03,1784.524153404885,32.33058791733218,0.0189126,0.0584008,7.73134
2007-04-01,2007.04,1844.4458649352152,32.40755888965225,0.0188422,0.0608266,7.96687
2007-05-01,2007.05,1892.7382941971346,32.49463350789536,0.0187725,0.0614829,8.02554
2007-06-01,2007.06,1892.8901166775454,32.71513769966211,0.0187009,0.0628669,8.15678
2007-07-01,2007.07,1901.5244783220273,33.06107489714305,0.0186323,0.062174,8.08063
2007-08-01,2007.08,1822.2260797337394,33.46005045282492,0.0185699,0.0588744,7.74444
2007-09-01,2007.09,1870.312112427454,33.70539488704493,0.0185054,0.0608222,7.93276
2007-10-01,2007.1,1919.3503429758393,33.945098164031094,0.0184368,0.0639248,8.23616
2007-11-01,2007.11,1813.500158390309,34.054479224653505,0.0183785,0.0582602,7.66387
2007-12-01,2007.12,1834.3480185301564,34.38735992877411,0.0183246,0.0569138,7.52384
2008-01-01,2008.01,1701.3132857684286,34.45172977070305,0.0182787,0.0520333,7.0312
2008-02-01,2008.02,1666.9932169226188,34.585738356960306,0.0182374,0.0498169,6.80543
2008-03-01,2008.03,1606.4006094751037,34.520279775954435,0.0182027,0.0461483,6.4351
2008-04-01,2008.04,1661.619038324574,34.47788475473606,0.0181614,0.0498114,6.79727
2008-05-01,2008.05,1687.1195595295246,34.35429194825017,0.0181184,0.0506328,6.87513
2008-06-01,2008.06,1596.5236215524526,34.17423535863629,0.0180821,0.0464318,6.45139
2008-07-01,2008.07,1488.8137564783326,34.050981781867335,0.0180537,0.0416897,5.97434
2008-08-01,2008.08,1523.4791710561146,34.24292288568567,0.0180254,0.0424266,6.0452
2008-09-01,2008.09,1448.778076678718,34.34590370366985,0.0180056,0.038307,5.63127
2008-10-01,2008.1,1165.1250008080415,34.51197747026021,0.01802,0.0229263,4.09463
2008-11-01,2008.11,1082.7232267388488,34.99788228002039,0.0180489,0.0181309,3.61798
2008-12-01,2008.12,1087.2488686568865,35.17365807599368,0.0180786,0.0179668,3.60454
2009-01-01,2009.01,1067.7589708396679,34.556583989681556,0.0181101,0.0159096,3.40197
2009-02-01,2009.02,988.3974072188995,33.92323892242754,0.0181516,0.0111236,2.92752
2009-03-01,2009.03,927.1015186475418,33.37971999304214,0.0181994,0.0081616,2.6361
2009-04-01,2009.04,1035.96884801163,32.61666152379165,0.0182158,0.0182116,3.64274
2009-05-01,2009.05,1099.0695187883434,31.84473171978652,0.0182191,0.0217225,3.99416
2009-06-01,2009.06,1118.3401469681444,30.90131339450051,0.0182158,0.0225462,4.0762
2009-07-01,2009.07,1131.8480667375586,30.269052043717764,0.018206,0.0240658,4.22718
2009-08-01,2009.08,1218.507211699732,29.521503856358738,0.0181862,0.0274687,4.56549
2009-09-01,2009.09,1259.738840065009,28.823664044376734,0.0181596,0.0295337,4.76934
2009-10-01,2009.1,1286.370850090435,28.19752149087707,0.0181255,0.031482,4.96075
2009-11-01,2009.11,1310.0346705033974,27.579592782631465,0.0180847,0.0332453,5.13299
2009-12-01,2009.12,1339.254570199445,27.029210646958305,0.018036,0.0356427,5.36788
2010-01-01,2010.01,1350.5598876720796,26.73281110541933,0.0179886,0.0349902,5.29788
2010-02-01,2010.02,1308.8603575696336,26.521859131405684,0.0179493,0.0306811,4.86304
2010-03-01,2010.03,1378.7746003556476,26.209942057886966,0.0179065,0.0329037,5.08102
2010-04-01,2010.04,1430.4692215458992,26.220251212870412,0.0178635,0.0336348,5.14983
2010-05-01,2010.05,1343.0971622253387,26.255651776683862,0.0178309,0.0273231,4.5154
2010-06-01,2010.06,1294.5795378157038,26.33707448443557,0.0178064,0.0229451,4.07515
2010-07-01,2010.07,1290.0531982331163,26.45497127820767,0.0177863,0.020468,3.82544
2010-08-01,2010.08,1297.1986701601375,26.541779868567303,0.0177658,0.02081,3.85758
2010-09-01,2010.09,1337.9390991535392,26.649560518039358,0.0177461,0.020696,3.84421
2010-10-01,2010.1,1395.2242840094914,26.767263999829296,0.0177225,0.0232877,4.10102
2010-11-01,2010.11,1427.1471976618236,26.906791969640874,0.0176993,0.0233266,4.10258
2010-12-01,2010.12,1475.370109955789,27.01115768390219,0.0176764,0.0234022,4.10786
2011-01-01,2011.01,1516.9736486198076,27.159074044642626,0.0176502,0.0257176,4.33678
2011-02-01,2011.02,1554.840681219471,27.300412530293237,0.017628,0.0238254,4.14535
2011-03-01,2011.03,1520.4427046946525,27.30873565224395,0.0176067,0.0229105,4.05173
2011-04-01,2011.04,1542.0061097080554,27.485294893570344,0.0175842,0.0241233,4.17076
2011-05-01,2011.05,1542.6243158644738,27.70624628996949,0.0175646,0.0228151,4.03797
2011-06-01,2011.06,1485.406122088232,28.085967428961283,0.0175511,0.0195409,3.7092
2011-07-01,2011.07,1527.7853090447143,28.38391046467364,0.0175301,0.0241237,4.16538
2011-08-01,2011.08,1362.7624882915093,28.627773290074813,0.017525,0.0145501,3.2075
2011-09-01,2011.09,1347.5750639299392,28.90579966415295,0.0175234,0.0127744,3.02978
2011-10-01,2011.1,1388.7127449309028,29.44485448199003,0.0175245,0.0124102,2.99347
2011-11-01,2011.11,1411.9903621093576,29.949426748589193,0.0175304,0.0104479,2.79784
2011-12-01,2011.12,1434.9869302350312,30.504379054557052,0.0175371,0.0108458,2.83829
2012-01-01,2012.01,1494.49790386694,30.723132978918958,0.0175429,0.0117455,2.92884
2012-02-01,2012.02,1547.3348672819034,30.939299066309996,0.0175496,0.0115266,2.90762
2012-03-01,2012.03,1577.3995590081606,31.054301588547116,0.0175534,0.0135233,3.10767
2012-04-01,2012.04,1569.4675629875912,31.326788244923968,0.0175545,0.0157213,3.32758
2012-05-01,2012.05,1520.1293452124532,31.73004284605733,0.0175696,0.00767964,2.52492
2012-06-01,2012.06,1502.169812705357,32.14362823451485,0.0175923,0.00357723,2.11696
2012-07-01,2012.07,1545.890331814372,32.67737509311637,0.0176184,0.00194114,1.95595
2012-08-01,2012.08,1586.707080289436,32.9751373461412,0.0176424,0.0036675,2.13099
2012-09-01,2012.09,1624.6466901174117,33.305133336502344,0.0176653,0.00471332,2.23787
2012-10-01,2012.1,1618.9732489181508,33.9411402678287,0.0176919,0.00364236,2.13343
2012-11-01,2012.11,1577.681745409845,34.72873672109262,0.0177229,0.00273931,2.04622
2012-12-01,2012.12,1613.4558459675695,35.450221253391746,0.0177554,0.0025063,2.02618
2013-01-01,2013.01,1674.424458919576,35.66993111284812,0.0177841,0.00504392,2.2828
2013-02-01,2013.02,1696.6212749067474,35.70177038555745,0.0178164,0.00198209,1.97985
2013-03-01,2013.03,1735.2989076482236,35.92943644666692,0.0178507,0.000235704,1.80864
2013-04-01,2013.04,1759.3615160989284,36.399939348588646,0.017887,-0.000877229,1.70097
2013-05-01,2013.05,1833.5416782502302,36.76758841500497,0.0179189,0.00222802,2.0147
2013-06-01,2013.06,1805.6498088683704,37.11087377518158,0.0179532,0.0012881,1.92413
2013-07-01,2013.07,1860.5886294285858,37.51624362860094,0.0179883,0.000530063,1.85183
2013-08-01,2013.08,1859.923427656417,37.89064945819098,0.0180183,0.00550284,2.35211
2013-09-01,2013.09,1876.7621701139017,38.26562744235507,0.0180437,0.00965225,2.7696
2013-10-01,2013.1,1918.2547927603125,38.58375821751032,0.0180685,0.0105132,2.85817
2013-11-01,2013.11,1993.1548680433689,38.88250429415037,0.0180983,0.0061673,2.42656
2013-12-01,2013.12,2020.4171079043458,39.1056404018039,0.0181302,0.00441719,2.25474
2014-01-01,2014.01,2029.1630669129086,39.42093573476518,0.0181657,0.00164837,1.9814
2014-02-01,2014.02,2015.7851591057195,39.734240916712444,0.0182022,0.00140515,1.96074
2014-03-01,2014.03,2054.120446733504,39.93559703419059,0.0182389,0.00101278,1.92517
2014-04-01,2014.04,2048.183774802591,40.2255239477177,0.0182796,-0.00140297,1.68766
2014-05-01,2014.05,2068.9843798654892,40.505207215917046,0.0183197,-0.000595658,1.77241
2014-06-01,2014.06,2127.7780697985672,40.848827865722924,0.0183573,0.00175189,2.01092
2014-07-01,2014.07,2157.043437985309,41.2692665267576,0.0183972,-2.12982e-05,1.83759
2014-08-01,2014.08,2147.983053873837,41.74349309654743,0.0184357,0.00249502,2.09308
2014-09-01,2014.09,2181.054900538165,42.11696749583037,0.0184729,0.0043079,2.27808
