date,Ten-3M,Ten-2Y
2013-01-28,1.93,1.71
2013-01-29,1.96,1.73
2013-01-30,1.96,1.76
2013-01-31,1.95,1.75
2013-02-01,1.98,1.77
2013-02-04,1.93,1.75
2013-02-05,1.97,1.77
2013-02-06,1.93,1.73
2013-02-07,1.92,1.74
2013-02-08,1.92,1.74
2013-02-11,1.9,1.72
2013-02-12,1.93,1.73
2013-02-13,1.95,1.76
2013-02-14,1.89,1.73
2013-02-15,1.91,1.72
2013-02-19,1.91,1.74
2013-02-20,1.9,1.75
2013-02-21,1.86,1.73
2013-02-22,1.84,1.7
2013-02-25,1.76,1.63
2013-02-26,1.74,1.63
2013-02-27,1.8,1.64
2013-02-28,1.78,1.64
2013-03-01,1.75,1.61
2013-03-04,1.77,1.64
2013-03-05,1.82,1.65
2013-03-06,1.85,1.7
2013-03-07,1.9,1.75
2013-03-08,1.96,1.79
2013-03-11,1.97,1.8
2013-03-12,1.93,1.76
2013-03-13,1.95,1.77
2013-03-14,1.94,1.77
2013-03-15,1.92,1.76
2013-03-18,1.89,1.7
2013-03-19,1.85,1.68
2013-03-20,1.89,1.7
2013-03-21,1.88,1.68
2013-03-22,1.86,1.67
2013-03-25,1.85,1.69
2013-03-26,1.85,1.67
2013-03-27,1.78,1.62
2013-03-28,1.8,1.62
2013-04-01,1.78,1.63
2013-04-02,1.81,1.63
2013-04-03,1.77,1.59
2013-04-04,1.71,1.56
2013-04-05,1.65,1.48
2013-04-08,1.69,1.52
2013-04-09,1.72,1.54
2013-04-10,1.77,1.6
2013-04-11,1.75,1.58
2013-04-12,1.69,1.53
2013-04-15,1.66,1.5
2013-04-16,1.69,1.51
2013-04-17,1.67,1.49
2013-04-18,1.67,1.48
2013-04-19,1.68,1.49
2013-04-22,1.67,1.48
2013-04-23,1.69,1.51
2013-04-24,1.67,1.5
2013-04-25,1.69,1.51
2013-04-26,1.65,1.48
2013-04-29,1.65,1.5
2013-04-30,1.65,1.48
2013-05-01,1.6,1.46
2013-05-02,1.61,1.46
2013-05-03,1.73,1.56
2013-05-06,1.76,1.58
2013-05-07,1.78,1.6
2013-05-08,1.77,1.59
2013-05-09,1.77,1.59
2013-05-10,1.86,1.64
2013-05-13,1.87,1.68
2013-05-14,1.91,1.7
2013-05-15,1.9,1.68
2013-05-16,1.84,1.64
2013-05-17,1.91,1.69
2013-05-20,1.92,1.71
2013-05-21,1.9,1.68
2013-05-22,1.99,1.77
2013-05-23,1.97,1.76
2013-05-24,1.97,1.75
2013-05-28,2.1,1.86
2013-05-29,2.08,1.83
2013-05-30,2.09,1.82
2013-05-31,2.12,1.86
2013-06-03,2.08,1.83
2013-06-04,2.1,1.82
2013-06-05,2.05,1.8
2013-06-06,2.03,1.78
2013-06-07,2.13,1.85
2013-06-10,2.17,1.9
2013-06-11,2.15,1.86
2013-06-12,2.2,1.91
2013-06-13,2.14,1.87
2013-06-14,2.09,1.85
2013-06-17,2.14,1.92
2013-06-18,2.15,1.93
2013-06-19,2.28,2.02
2013-06-20,2.36,2.08
2013-06-21,2.47,2.14
2013-06-24,2.51,2.15
2013-06-25,2.54,2.17
2013-06-26,2.49,2.16
2013-06-27,2.43,2.13
2013-06-28,2.48,2.16
2013-07-01,2.46,2.16
2013-07-02,2.45,2.14
2013-07-03,2.47,2.16
2013-07-05,2.69,2.33
2013-07-08,2.6,2.28
2013-07-09,2.61,2.28
2013-07-10,2.66,2.32
2013-07-11,2.56,2.26
2013-07-12,2.57,2.24
2013-07-15,2.53,2.23
2013-07-16,2.52,2.21
2013-07-17,2.49,2.2
2013-07-18,2.53,2.24
2013-07-19,2.47,2.18
2013-07-22,2.46,2.18
2013-07-23,2.51,2.2
2013-07-24,2.58,2.27
2013-07-25,2.59,2.29
2013-07-26,2.55,2.27
2013-07-29,2.58,2.28
2013-07-30,2.59,2.3
2013-07-31,2.56,2.29
2013-08-01,2.7,2.39
2013-08-02,2.59,2.33
2013-08-05,2.62,2.35
2013-08-06,2.63,2.35
2013-08-07,2.56,2.29
2013-08-08,2.53,2.28
2013-08-09,2.52,2.25
2013-08-12,2.55,2.29
2013-08-13,2.65,2.37
2013-08-14,2.66,2.37
2013-08-15,2.72,2.41
2013-08-16,2.79,2.48
2013-08-19,2.82,2.52
2013-08-20,2.78,2.46
2013-08-21,2.83,2.49
2013-08-22,2.87,2.48
2013-08-23,2.79,2.42
2013-08-26,2.75,2.38
2013-08-27,2.67,2.34
2013-08-28,2.75,2.38
2013-08-29,2.73,2.36
2013-08-30,2.75,2.39
2013-09-03,2.84,2.43
2013-09-04,2.88,2.44
2013-09-05,2.96,2.46
2013-09-06,2.92,2.48
2013-09-09,2.88,2.45
2013-09-10,2.94,2.46
2013-09-11,2.91,2.46
2013-09-12,2.91,2.47
2013-09-13,2.89,2.45
2013-09-16,2.86,2.47
2013-09-17,2.85,2.47
2013-09-18,2.68,2.35
2013-09-19,2.75,2.42
2013-09-20,2.74,2.41
2013-09-23,2.7,2.37
2013-09-24,2.65,2.32
2013-09-25,2.61,2.27
2013-09-26,2.66,2.32
2013-09-27,2.62,2.3
2013-09-30,2.62,2.31
2013-10-01,2.64,2.33
2013-10-02,2.61,2.32
2013-10-03,2.59,2.29
2013-10-04,2.63,2.33
2013-10-07,2.62,2.28
2013-10-08,2.61,2.26
2013-10-09,2.63,2.31
2013-10-10,2.66,2.36
2013-10-11,2.62,2.35
2013-10-15,2.61,2.38
2013-10-16,2.59,2.35
2013-10-17,2.56,2.28
2013-10-18,2.56,2.27
2013-10-21,2.59,2.3
2013-10-22,2.5,2.23
2013-10-23,2.47,2.2
2013-10-24,2.5,2.2
2013-10-25,2.49,2.21
2013-10-28,2.5,2.22
2013-10-29,2.49,2.22
2013-10-30,2.51,2.22
2013-10-31,2.53,2.26
2013-11-01,2.61,2.32
2013-11-04,2.58,2.31
2013-11-05,2.64,2.37
2013-11-06,2.62,2.37
2013-11-07,2.58,2.34
2013-11-08,2.71,2.45
2013-11-12,2.72,2.46
2013-11-13,2.67,2.43
2013-11-14,2.61,2.4
2013-11-15,2.63,2.4
2013-11-18,2.58,2.36
2013-11-19,2.63,2.42
2013-11-20,2.72,2.52
2013-11-21,2.72,2.5
2013-11-22,2.68,2.44
2013-11-25,2.66,2.44
2013-11-26,2.64,2.42
2013-11-27,2.67,2.46
2013-11-29,2.69,2.47
2013-12-02,2.76,2.51
2013-12-03,2.73,2.51
2013-12-04,2.78,2.54
2013-12-05,2.82,2.58
2013-12-06,2.82,2.58
2013-12-09,2.79,2.56
2013-12-10,2.74,2.51
2013-12-11,2.79,2.55
2013-12-12,2.82,2.55
2013-12-13,2.81,2.54
2013-12-16,2.82,2.55
2013-12-17,2.78,2.51
2013-12-18,2.82,2.57
2013-12-19,2.88,2.59
2013-12-20,2.82,2.52
2013-12-23,2.87,2.56
2013-12-24,2.92,2.61
2013-12-26,2.93,2.58
2013-12-27,2.95,2.62
2013-12-30,2.92,2.6
2013-12-31,2.97,2.66
2014-01-02,2.93,2.61
2014-01-03,2.94,2.6
2014-01-06,2.93,2.58
2014-01-07,2.92,2.56
2014-01-08,2.96,2.58
2014-01-09,2.93,2.53
2014-01-10,2.83,2.49
2014-01-13,2.81,2.45
2014-01-14,2.84,2.49
2014-01-15,2.86,2.49
2014-01-16,2.82,2.45
2014-01-17,2.79,2.44
2014-01-21,2.81,2.45
2014-01-22,2.83,2.43
2014-01-23,2.75,2.4
2014-01-24,2.71,2.38
2014-01-27,2.73,2.41
2014-01-28,2.72,2.39
2014-01-29,2.65,2.33
2014-01-30,2.7,2.36
2014-01-31,2.65,2.33
2014-02-03,2.56,2.31
2014-02-04,2.58,2.33
2014-02-05,2.63,2.38
2014-02-06,2.66,2.4
2014-02-07,2.63,2.41
2014-02-10,2.63,2.38
2014-02-11,2.7,2.4
2014-02-12,2.75,2.45
2014-02-13,2.7,2.41
2014-02-14,2.73,2.43
2014-02-18,2.66,2.4
2014-02-19,2.67,2.4
2014-02-20,2.71,2.42
2014-02-21,2.68,2.4
2014-02-24,2.7,2.4
2014-02-25,2.65,2.36
2014-02-26,2.62,2.34
2014-02-27,2.61,2.32
2014-02-28,2.61,2.33
2014-03-03,2.55,2.28
2014-03-04,2.65,2.37
2014-03-05,2.64,2.37
2014-03-06,2.69,2.37
2014-03-07,2.74,2.42
2014-03-10,2.74,2.42
2014-03-11,2.72,2.4
2014-03-12,2.68,2.36
2014-03-13,2.61,2.32
2014-03-14,2.6,2.29
2014-03-17,2.64,2.32
2014-03-18,2.63,2.32
2014-03-19,2.72,2.31
2014-03-20,2.73,2.34
2014-03-21,2.69,2.3
2014-03-24,2.68,2.27
2014-03-25,2.7,2.28
2014-03-26,2.66,2.26
2014-03-27,2.65,2.24
2014-03-28,2.69,2.28
2014-03-31,2.68,2.29
2014-04-01,2.73,2.33
2014-04-02,2.8,2.35
2014-04-03,2.78,2.34
2014-04-04,2.71,2.31
2014-04-07,2.68,2.3
2014-04-08,2.66,2.29
2014-04-09,2.67,2.34
2014-04-10,2.61,2.28
2014-04-11,2.59,2.26
2014-04-14,2.61,2.28
2014-04-15,2.6,2.25
2014-04-16,2.61,2.26
2014-04-17,2.7,2.3
2014-04-21,2.69,2.31
2014-04-22,2.7,2.28
2014-04-23,2.68,2.27
2014-04-24,2.69,2.27
2014-04-25,2.65,2.25
2014-04-28,2.67,2.26
2014-04-29,2.69,2.27
2014-04-30,2.64,2.25
2014-05-01,2.6,2.22
2014-05-02,2.58,2.18
2014-05-05,2.6,2.2
2014-05-06,2.58,2.18
2014-05-07,2.59,2.21
2014-05-08,2.58,2.21
2014-05-09,2.59,2.22
2014-05-12,2.63,2.25
2014-05-13,2.58,2.22
2014-05-14,2.51,2.15
2014-05-15,2.47,2.12
2014-05-16,2.49,2.14
2014-05-19,2.51,2.18
2014-05-20,2.49,2.17
2014-05-21,2.5,2.17
2014-05-22,2.53,2.19
2014-05-23,2.5,2.17
2014-05-27,2.48,2.13
2014-05-28,2.4,2.07
2014-05-29,2.41,2.08
2014-05-30,2.44,2.11
2014-06-02,2.5,2.15
2014-06-03,2.56,2.19
2014-06-04,2.57,2.2
2014-06-05,2.55,2.19
2014-06-06,2.56,2.19
2014-06-09,2.58,2.19
2014-06-10,2.6,2.19
2014-06-11,2.61,2.21
2014-06-12,2.54,2.16
2014-06-13,2.56,2.15
2014-06-16,2.57,2.12
2014-06-17,2.62,2.15
2014-06-18,2.58,2.13
2014-06-19,2.62,2.16
2014-06-20,2.61,2.13
2014-06-23,2.6,2.15
2014-06-24,2.56,2.1
2014-06-25,2.54,2.09
2014-06-26,2.49,2.07
2014-06-27,2.51,2.09
2014-06-30,2.49,2.06
2014-07-01,2.56,2.11
2014-07-02,2.62,2.15
2014-07-03,2.64,2.13
2014-07-07,2.59,2.11
2014-07-08,2.55,2.07
2014-07-09,2.54,2.06
2014-07-10,2.53,2.09
2014-07-11,2.51,2.05
2014-07-14,2.52,2.07
2014-07-15,2.54,2.07
2014-07-16,2.53,2.05
2014-07-17,2.45,2
2014-07-18,2.48,1.99
2014-07-21,2.46,1.98
2014-07-22,2.45,1.99
2014-07-23,2.45,1.98
2014-07-24,2.49,1.99
2014-07-25,2.45,1.95
2014-07-28,2.46,1.96
2014-07-29,2.45,1.93
2014-07-30,2.53,2.01
2014-07-31,2.55,2.05
2014-08-01,2.49,2.05
2014-08-04,2.47,2.04
2014-08-05,2.46,2.02
2014-08-06,2.46,2.01
2014-08-07,2.4,1.99
2014-08-08,2.41,1.99
2014-08-11,2.4,1.97
2014-08-12,2.43,2.01
2014-08-13,2.39,2
2014-08-14,2.36,1.98
2014-08-15,2.31,1.92
2014-08-18,2.36,1.95
2014-08-19,2.37,1.94
2014-08-20,2.39,1.94
2014-08-21,2.39,1.92
2014-08-22,2.37,1.87
2014-08-25,2.35,1.86
2014-08-26,2.36,1.87
2014-08-27,2.33,1.86
2014-08-28,2.31,1.84
2014-08-29,2.32,1.87
2014-09-02,2.39,1.89
2014-09-03,2.38,1.89
2014-09-04,2.42,1.91
2014-09-05,2.43,1.94
2014-09-08,2.46,1.94
2014-09-09,2.48,1.94
2014-09-10,2.52,1.96
2014-09-11,2.52,1.96
2014-09-12,2.6,2.04
2014-09-15,2.58,2.02
2014-09-16,2.58,2.05
2014-09-17,2.6,2.03
2014-09-18,2.61,2.04
2014-09-19,2.57,2
2014-09-22,2.56,1.99
2014-09-23,2.53,1.97
2014-09-24,2.55,1.98
2014-09-25,2.51,1.96
2014-09-26,2.53,1.95
2014-09-29,2.48,1.92
2014-09-30,2.5,1.94
2014-10-01,2.4,1.89
2014-10-02,2.43,1.91
2014-10-03,2.44,1.88
2014-10-06,2.41,1.89
2014-10-07,2.34,1.84
2014-10-08,2.34,1.89
2014-10-09,2.33,1.88
2014-10-10,2.3,1.86
2014-10-14,2.19,1.82
2014-10-15,2.13,1.81
2014-10-16,2.14,1.82
2014-10-17,2.2,1.83
2014-10-20,2.18,1.83
2014-10-21,2.21,1.85
2014-10-22,2.23,1.84
2014-10-23,2.28,1.88
2014-10-24,2.28,1.88
2014-10-27,2.25,1.86
2014-10-28,2.28,1.88
2014-10-29,2.31,1.86
2014-10-30,2.31,1.84
2014-10-31,2.34,1.85
2014-11-03,2.34,1.84
2014-11-04,2.32,1.83
2014-11-05,2.33,1.84
2014-11-06,2.36,1.85
2014-11-07,2.29,1.81
2014-11-10,2.36,1.83
2014-11-12,2.35,1.82
2014-11-13,2.33,1.82
2014-11-14,2.3,1.78
2014-11-17,2.31,1.8
2014-11-18,2.3,1.79
2014-11-19,2.35,1.82
2014-11-20,2.32,1.81
2014-11-21,2.3,1.78
2014-11-24,2.28,1.77
2014-11-25,2.25,1.76
2014-11-26,2.22,1.71
2014-11-28,2.16,1.71
2014-12-01,2.19,1.73
2014-12-02,2.25,1.73
2014-12-03,2.28,1.72
2014-12-04,2.23,1.7
2014-12-05,2.29,1.66
2014-12-08,2.23,1.62
2014-12-09,2.18,1.58
2014-12-10,2.15,1.59
2014-12-11,2.16,1.57
2014-12-12,2.08,1.54
2014-12-15,2.08,1.52
2014-12-16,2.04,1.49
2014-12-17,2.11,1.52
2014-12-18,2.18,1.55
2014-12-19,2.13,1.5
2014-12-22,2.12,1.46
2014-12-23,2.23,1.53
2014-12-24,2.26,1.54
2014-12-26,2.24,1.52
2014-12-29,2.19,1.5
2014-12-30,2.17,1.51
2014-12-31,2.13,1.5
2015-01-02,2.1,1.46
2015-01-05,2.01,1.36
2015-01-06,1.94,1.32
2015-01-07,1.93,1.34
2015-01-08,2,1.41
2015-01-09,1.96,1.39
2015-01-12,1.89,1.36
2015-01-13,1.88,1.37
2015-01-14,1.82,1.35
2015-01-15,1.74,1.33
2015-01-16,1.8,1.34
2015-01-20,1.79,1.29
2015-01-21,1.84,1.34
2015-01-22,1.87,1.37
2015-01-23,1.79,1.29
2015-01-26,1.8,1.29
2015-01-27,1.81,1.29
2015-01-28,1.71,1.23
2015-01-29,1.74,1.26
2015-01-30,1.66,1.21
2015-02-02,1.66,1.19
2015-02-03,1.77,1.27
2015-02-04,1.8,1.29
2015-02-05,1.81,1.31
2015-02-06,1.93,1.3
2015-02-09,1.95,1.31
2015-02-10,2,1.34
2015-02-11,1.99,1.33
2015-02-12,1.97,1.38
2015-02-13,2.01,1.36
2015-02-17,2.12,1.44
2015-02-18,2.05,1.45
2015-02-19,2.09,1.44
2015-02-20,2.11,1.46
2015-02-23,2.04,1.42
2015-02-24,1.97,1.39
2015-02-25,1.94,1.35
2015-02-26,2,1.37
2015-02-27,1.98,1.37
2015-03-02,2.06,1.42
2015-03-03,2.1,1.44
2015-03-04,2.11,1.46
2015-03-05,2.09,1.46
2015-03-06,2.23,1.51
2015-03-09,2.18,1.5
2015-03-10,2.12,1.44
2015-03-11,2.08,1.41
2015-03-12,2.07,1.43
2015-03-13,2.1,1.45
2015-03-16,2.05,1.44
2015-03-17,2.01,1.36
2015-03-18,1.9,1.36
2015-03-19,1.95,1.35
2015-03-20,1.92,1.33
2015-03-23,1.89,1.32
2015-03-24,1.86,1.3
2015-03-25,1.89,1.34
2015-03-26,1.98,1.4
2015-03-27,1.91,1.37
2015-03-30,1.92,1.38
2015-03-31,1.91,1.38
2015-04-01,1.84,1.32
2015-04-02,1.9,1.37
2015-04-03,1.83,1.36
2015-04-06,1.89,1.41
2015-04-07,1.87,1.37
2015-04-08,1.89,1.38
2015-04-09,1.94,1.41
2015-04-10,1.94,1.39
2015-04-13,1.91,1.4
2015-04-14,1.88,1.37
2015-04-15,1.89,1.4
2015-04-16,1.88,1.4
2015-04-17,1.86,1.36
2015-04-20,1.87,1.35
2015-04-21,1.89,1.37
2015-04-22,1.96,1.42
2015-04-23,1.93,1.41
2015-04-24,1.9,1.39
2015-04-27,1.92,1.4
2015-04-28,1.98,1.44
2015-04-29,2.05,1.5
2015-04-30,2.04,1.47
2015-05-01,2.11,1.52
2015-05-04,2.14,1.56
2015-05-05,2.18,1.57
2015-05-06,2.23,1.6
2015-05-07,2.17,1.55
2015-05-08,2.15,1.57
2015-05-11,2.26,1.66
2015-05-12,2.25,1.67
2015-05-13,2.25,1.68
2015-05-14,2.22,1.67
2015-05-15,2.12,1.59
2015-05-18,2.21,1.65
2015-05-19,2.25,1.64
2015-05-20,2.24,1.66
2015-05-21,2.17,1.59
2015-05-22,2.19,1.57
2015-05-26,2.12,1.5
2015-05-27,2.13,1.5
2015-05-28,2.12,1.51
2015-05-29,2.11,1.51
2015-06-01,2.17,1.55
2015-06-02,2.26,1.63
2015-06-03,2.36,1.69
2015-06-04,2.29,1.65
2015-06-05,2.38,1.68
2015-06-08,2.37,1.69
2015-06-09,2.4,1.7
2015-06-10,2.48,1.75
2015-06-11,2.38,1.66
2015-06-12,2.37,1.65
2015-06-15,2.34,1.64
2015-06-16,2.31,1.61
2015-06-17,2.31,1.65
2015-06-18,2.34,1.69
2015-06-19,2.25,1.61
2015-06-22,2.36,1.69
2015-06-23,2.41,1.72
2015-06-24,2.37,1.7
2015-06-25,2.39,1.72
2015-06-26,2.48,1.77
2015-06-29,2.31,1.69
2015-06-30,2.34,1.71
2015-07-01,2.42,1.74
2015-07-02,2.39,1.76
2015-07-06,2.28,1.7
2015-07-07,2.25,1.69
2015-07-08,2.2,1.67
2015-07-09,2.29,1.72
2015-07-10,2.41,1.77
2015-07-13,2.42,1.75
2015-07-14,2.4,1.75
2015-07-15,2.34,1.72
2015-07-16,2.34,1.69
2015-07-17,2.31,1.66
2015-07-20,2.34,1.67
2015-07-21,2.32,1.64
2015-07-22,2.29,1.58
2015-07-23,2.25,1.57
2015-07-24,2.23,1.57
2015-07-27,2.18,1.55
2015-07-28,2.21,1.57
2015-07-29,2.23,1.59
2015-07-30,2.21,1.56
2015-07-31,2.12,1.53
2015-08-03,2.08,1.48
2015-08-04,2.15,1.49
2015-08-05,2.2,1.55
2015-08-06,2.19,1.52
2015-08-07,2.12,1.45
2015-08-10,2.12,1.51
2015-08-11,2.05,1.47
2015-08-12,2.04,1.47
2015-08-13,2.09,1.47
2015-08-14,2.11,1.47
2015-08-17,2.06,1.44
2015-08-18,2.13,1.46
2015-08-19,2.07,1.45
2015-08-20,2.07,1.4
2015-08-21,2.02,1.41
2015-08-24,1.95,1.42
2015-08-25,2.05,1.45
2015-08-26,2.12,1.51
2015-08-27,2.12,1.5
2015-08-28,2.13,1.47
2015-08-31,2.13,1.47
2015-09-01,2.14,1.47
2015-09-02,2.17,1.48
2015-09-03,2.16,1.47
2015-09-04,2.11,1.42
2015-09-08,2.14,1.46
2015-09-09,2.18,1.46
2015-09-10,2.21,1.48
2015-09-11,2.16,1.49
2015-09-14,2.11,1.45
2015-09-15,2.21,1.46
2015-09-16,2.24,1.48
2015-09-17,2.2,1.51
2015-09-18,2.13,1.44
2015-09-21,2.19,1.48
