date,A261RC,W271RC,A4002C,A262RC,indirect
2007-10-01,61.19915727846226,13.679789218801467,33.66458309591446,9.649897801645745,4.204832381117062
2008-01-01,61.04077451958646,13.35218954216742,33.804012003456556,9.720517574436874,4.1640302596275305
2008-04-01,60.78817136515917,13.298231040346241,33.55350061671768,9.76411092138617,4.172328786709087
2008-07-01,60.563810411504534,13.33368283949128,33.299138033411175,9.785764240562822,4.145245890561468
2008-10-01,59.04672351644759,12.181418893930843,33.02041512631062,9.805558771989167,4.039347120965183
2009-01-01,57.93596252445684,12.560013056579956,31.676249796709048,9.768286933466031,3.9314168305657438
2009-04-01,58.01936173187958,12.595724445713794,31.79315658259522,9.694945393063202,3.935531218863563
2009-07-01,58.12202656609172,12.959167038222239,31.62144330538078,9.619830298841036,3.9215818458155254
2009-10-01,58.86184159239758,13.586285866813855,31.64835421192411,9.613510375369366,4.0136951933593155
2010-01-01,59.08264471065597,14.121519331909326,31.37831811405886,9.587780857597076,3.9950264070907053
2010-04-01,59.54644383168115,14.211368157644564,31.745109460109187,9.554173154525136,4.03580107769878
2010-07-01,60.33463803103948,14.872918919286338,31.875553971357725,9.54468514875472,4.041476002324992
2010-10-01,60.363752084990196,14.919797178167775,31.859370193841286,9.549197116165635,4.03538363856627
2011-01-01,60.3272002623406,14.537318972150029,32.15117132688214,9.578865685803558,4.059852140658043
2011-04-01,60.67156651011505,14.962879873203732,32.03035432880293,9.601162372214011,4.077173835328125
2011-07-01,60.68633318697877,14.940780341405803,32.08559183727849,9.6229820055133,4.036975134872335
2011-10-01,61.13609155027379,15.5851460540532,31.80722821544683,9.68364290020615,4.060074380567612
2012-01-01,62.33270839148239,16.133480004174405,32.38920702578265,9.706115478110538,4.103917363085882
2012-04-01,62.46928230177528,16.22841514892279,32.38934702964445,9.75786369176212,4.093664041625591
2012-07-01,61.881283538428605,15.709650452460542,32.32029655779706,9.78962826643745,4.061708261733553
2012-10-01,62.60819356474119,15.813307422703524,32.908552622252124,9.800436853886756,4.0858854097060275
2013-01-01,62.48130891898851,15.867087801072284,32.61908342780318,9.83334784637309,4.16179730725412
2013-04-01,62.79168973346664,15.927737481206545,32.8010224484114,9.898855134729576,4.164093246712503
2013-07-01,62.709572153920874,15.894666439183409,32.68100810650344,9.944323273016103,4.189570644203657
2013-10-01,62.983062184943556,16.009670611961695,32.77906937086818,10.00236342453501,4.191929482054704
2014-01-01,63.20136307158418,15.66708581294299,33.216450542725234,10.087880951366097,4.229985813579709
2014-04-01,64.00819169137009,16.449888877841726,33.18656468421093,10.110440094608634,4.261312492063375
2014-07-01,64.62235890418724,16.807927524594316,33.365676056958236,10.174235396856917,4.2744983768902935
2014-10-01,65.0178241116533,16.701613184595914,33.791119276582634,10.231091866505768,4.29396757854119
2015-01-01,65.31407731991894,16.447667383621923,34.21652109647041,10.338918045258632,4.310967220519511
2015-04-01,65.43595211333155,16.474755577721126,34.34054949800331,10.302760021553615,4.317887016053493
2015-07-01,65.38548164532705,16.296444582485528,34.47520627592497,10.313061605059358,4.300769181857191
2015-10-01,65.33732032146257,16.031992626032466,34.63859652852582,10.326684042366779,4.340043599517346
2016-01-01,65.6167467779541,16.174648958318507,34.73665379938345,10.355010897802348,4.350436644574342
2016-04-01,65.19130240458496,15.852757760467526,34.62534953254129,10.388228846198416,4.324969757187663
2016-07-01,65.46645875056055,15.878660808255418,34.79003431763884,10.426217659083155,4.371545965583134
2016-10-01,65.64036370100956,15.866194787634097,34.92822719470184,10.46959166576292,4.376350052910703
2017-01-01,66.08756746958595,16.085153238274536,35.10048035470471,10.512326151104071,4.389607725502641
2017-04-01,66.4964901745553,16.13728989912745,35.32498364474914,10.591993876093317,4.442222754585397
2017-07-01,66.71539993222197,16.055818753309307,35.577545338825196,10.639116751510919,4.44291908857655
2017-10-01,67.13626465418878,16.124805202650606,35.87855942820831,10.647224009982066,4.485676013347797
2018-01-01,67.72763214602648,16.379939188609466,36.055374465273715,10.721250584757334,4.571067907385975
2018-04-01,67.78328081460202,16.36502158260048,36.05200188308856,10.768420659747411,4.597836689165565
2018-07-01,68.53929697637655,16.66158971834621,36.38586796131751,10.847341260097547,4.64449803661529
2018-10-01,68.71106242083901,16.771800361404047,36.38828893468622,10.895543339915681,4.655429784833069
2019-01-01,69.03018465442933,16.396181929841475,36.95627039308016,11.001558490590888,4.676170584104235
2019-04-01,69.10169905324271,16.40935677741427,36.89638212021099,11.066451940221727,4.7295082153957235
2019-07-01,69.16824651243718,16.395336824519585,36.91804613303103,11.1338098874977,4.721053667388874
2019-10-01,69.58453996033174,16.498596097843407,37.20622868767469,11.161308531619909,4.718406643193741
2020-01-01,69.36952045899392,15.855260881341762,37.51243417627072,11.231106591065146,4.77071881031629
2020-04-01,62.7596239630097,15.024216270983663,35.30159195696934,11.358311851128743,1.0755038839279545
2020-07-01,66.18184152976865,17.24284065663636,36.55034493475732,11.366731642790944,1.021924295584022
2020-10-01,69.12190219047247,17.060303063845808,37.66264978618577,11.448937697892362,2.950011642548536
2021-01-01,70.14612764858519,17.360171070727485,37.63614506154259,11.498086931329205,3.65172147400304
2021-04-01,70.84333800894296,18.340329330947853,38.05229867910668,11.600374760381412,2.8503321760244265
2021-07-01,71.92899094136776,18.411059193320202,38.430271457314625,11.749963047537458,3.337697243195468
