date,AVERAGE,MEDIAN
2006-08-01,317300,243900
2006-09-01,296200,226700
2006-10-01,306800,250400
2006-11-01,291800,240100
2006-12-01,301900,244700
2007-01-01,314600,254400
2007-02-01,321500,250800
2007-03-01,329400,262600
2007-04-01,311700,242500
2007-05-01,309700,245000
2007-06-01,306500,235500
2007-07-01,307100,246200
2007-08-01,301300,236500
2007-09-01,292200,240300
2007-10-01,310100,234300
2007-11-01,316800,249100
2007-12-01,284400,227700
2008-01-01,284600,232400
2008-02-01,301200,245300
2008-03-01,287600,229300
2008-04-01,314300,246400
2008-05-01,298200,229300
2008-06-01,299400,234300
2008-07-01,301900,237300
2008-08-01,265500,221000
2008-09-01,287100,225200
2008-10-01,274000,213200
2008-11-01,290100,221600
2008-12-01,263100,229600
2009-01-01,245200,208600
2009-02-01,258600,209700
2009-03-01,259800,205100
2009-04-01,269800,219200
2009-05-01,274600,222300
2009-06-01,274800,214700
2009-07-01,271100,214200
2009-08-01,257800,207100
2009-09-01,290300,216600
2009-10-01,263800,215100
2009-11-01,274700,218800
2009-12-01,278300,222600
2010-01-01,283400,218200
2010-02-01,284100,221900
2010-03-01,262900,224800
2010-04-01,270500,208300
2010-05-01,281100,230500
2010-06-01,256700,219500
2010-07-01,252100,212100
2010-08-01,268800,226600
2010-09-01,270800,228000
2010-10-01,254400,204200
2010-11-01,281700,219600
2010-12-01,291700,241200
2011-01-01,275700,240100
2011-02-01,262800,220100
2011-03-01,260800,220500
2011-04-01,268900,224700
2011-05-01,262700,222000
2011-06-01,273100,240200
2011-07-01,270300,229900
2011-08-01,259300,219600
2011-09-01,255400,217000
2011-10-01,258300,224800
2011-11-01,250000,214300
2011-12-01,262900,218600
2012-01-01,265700,221700
2012-02-01,274000,239900
2012-03-01,283600,239800
2012-04-01,287900,236400
2012-05-01,280900,239200
2012-06-01,271800,232600
2012-07-01,282300,237400
2012-08-01,305500,253200
2012-09-01,297700,254600
2012-10-01,285400,247200
2012-11-01,290700,245000
2012-12-01,299200,258300
2013-01-01,306900,251500
2013-02-01,312500,265100
2013-03-01,300200,257500
2013-04-01,337000,279300
2013-05-01,314000,263700
2013-06-01,306100,259800
2013-07-01,329900,262200
2013-08-01,310800,255300
2013-09-01,321400,269800
2013-10-01,335700,264300
2013-11-01,335600,277100
2013-12-01,321200,275500
2014-01-01,337300,269800
2014-02-01,325900,268400
2014-03-01,331500,282300
2014-04-01,325100,274500
2014-05-01,323500,285600
2014-06-01,338100,287000
2014-07-01,345200,280400
2014-08-01,356200,291700
2014-09-01,319100,261500
2014-10-01,377500,297000
2014-11-01,348900,298300
2014-12-01,373200,301500
2015-01-01,348300,292000
2015-02-01,346300,286600
2015-03-01,349300,286600
2015-04-01,340400,294500
2015-05-01,336200,287500
2015-06-01,326900,285100
2015-07-01,341200,292300
2015-08-01,343300,293000
2015-09-01,357200,299500
2015-10-01,368900,298000
2015-11-01,373200,312600
2015-12-01,352500,297100
2016-01-01,361200,288400
2016-02-01,341700,305800
2016-03-01,359000,303200
2016-04-01,369300,318300
2016-05-01,349700,295200
2016-06-01,357800,311200
2016-07-01,353000,297400
2016-08-01,355100,298900
2016-09-01,366100,314800
2016-10-01,352200,302800
2016-11-01,363400,315000
2016-12-01,382500,327000
2017-01-01,357700,315200
2017-02-01,370500,298000
2017-03-01,384400,321700
2017-04-01,365800,311100
2017-05-01,378400,323600
2017-06-01,370600,315200
2017-07-01,372400,322900
2017-08-01,369200,314200
2017-09-01,379300,331500
2017-10-01,394000,319500
2017-11-01,388500,343400
2017-12-01,402900,343300
2018-01-01,377800,329600
2018-02-01,373600,327200
2018-03-01,369200,335400
2018-04-01,385100,314400
2018-05-01,372600,316700
2018-06-01,370100,310500
2018-07-01,392300,327500
2018-08-01,380900,321400
2018-09-01,386400,328300
2018-10-01,394900,328300
2018-11-01,367100,308500
2018-12-01,381800,329700
2019-01-01,361100,305400
2019-02-01,383600,320800
2019-03-01,372700,310600
2019-04-01,385400,339000
2019-05-01,379100,312700
2019-06-01,361900,311800
2019-07-01,373500,308300
2019-08-01,392700,327000
2019-09-01,372100,315700
2019-10-01,380300,322400
2019-11-01,384400,328000
2019-12-01,377700,329500
2020-01-01,384000,328900
2020-02-01,386200,331800
2020-03-01,375400,328200
2020-04-01,360300,310100
2020-05-01,368700,317100
2020-06-01,382200,341100
2020-07-01,379100,329800
2020-08-01,386300,325500
2020-09-01,405100,344400
2020-10-01,394600,346900
2020-11-01,396100,350800
2020-12-01,401700,365300
2021-01-01,418600,373200
2021-02-01,407500,362000
2021-03-01,414700,359600
2021-04-01,434800,376600
2021-05-01,445300,390400
2021-06-01,431900,374700
2021-07-01,462100,406000
2021-08-01,470000,404300
2021-09-01,470600,413200
2021-10-01,487700,427300
2021-11-01,498800,430300
2021-12-01,491000,410000
2022-01-01,501200,430500
2022-02-01,522200,427400
2022-03-01,511800,435900
2022-04-01,562400,458200
2022-05-01,521500,450700
2022-06-01,472000,432700
2022-07-01,564900,478200
2022-08-01,530800,440300
2022-09-01,530100,477700
2022-10-01,543300,496800
2022-11-01,527400,462300
2022-12-01,568700,479500
2023-01-01,495600,432100
2023-02-01,499100,433300
2023-03-01,519600,438900
2023-04-01,500900,417200
2023-05-01,495800,421200
2023-06-01,507800,417600
2023-07-01,507600,435800
2023-08-01,526400,439900
2023-09-01,515400,422300
2023-10-01,487000,409300
