date,Buybacks,Dividends
2009-01-01,1.727237959708822,3.110872980141711
2009-04-01,-0.11876586963735244,2.603037736116701
2009-07-01,-0.019184875341912266,1.9080368986334029
2009-10-01,1.6703559997073287,2.0927159242680213
2010-01-01,1.0165117116868165,2.4168601529698277
2010-04-01,0.9023915779990285,2.3120129360149098
2010-07-01,1.4588149671055346,2.6038256842653076
2010-10-01,0.6536346030506214,2.64180911280344
2011-01-01,0.888698157645626,2.699700432089646
2011-04-01,2.0512246959431555,2.7781457666654776
2011-07-01,3.2373870607408213,2.8621301776282375
2011-10-01,1.7245259153882457,2.9647019583750227
2012-01-01,1.2495002745689416,2.8922527249038263
2012-04-01,2.257475567851927,2.8816946615471095
2012-07-01,1.6873024607311236,2.976309381269325
2012-10-01,0.8501627184647182,3.984248604143654
2013-01-01,0.9465603867929918,3.1147960947859317
2013-04-01,1.180199395780162,3.012350451817537
2013-07-01,1.2308861864904097,3.6040183860652677
2013-10-01,1.2964835230770073,2.9011830540554393
2014-01-01,2.324226953582947,3.515912974128224
2014-04-01,0.9035714574083978,3.430637284502863
2014-07-01,1.425806027280156,3.2232355478515826
2014-10-01,1.7175819239167087,3.452511519369233
2015-01-01,2.6785541583654546,3.5055739014108336
2015-04-01,1.9612275827020849,3.409953782371014
2015-07-01,3.0968112674086794,3.605415645197237
2015-10-01,1.9117744364946276,3.563501990145253
2016-01-01,2.5501014745698116,3.8285822770053315
2016-04-01,2.6992388678533414,3.8062410160277853
2016-07-01,2.043902095815607,3.490183648772581
2016-10-01,1.488081979578176,3.6568721039774217
2017-01-01,1.7317142285063543,3.8588391155844772
2017-04-01,1.0334167577248545,3.919312931395395
2017-07-01,2.006063215958208,3.3419408834399285
2017-10-01,1.1766119202302114,3.6880935925306924
2018-01-01,2.233416748174666,-0.7969740843758369
2018-04-01,4.35098890352643,0.7726647672223184
2018-07-01,0.9157125456524537,2.7973424053178966
2018-10-01,3.039953035815042,1.574301191842999
2019-01-01,3.275673229323538,2.9033433215541646
2019-04-01,0.12502557298530007,2.484979631869355
2019-07-01,1.791449397332016,3.030530741011021
2019-10-01,1.5908943906838735,3.3258744418500386
2020-01-01,1.7536978308881703,3.62625053208204
2020-04-01,0.407155345765036,4.071278462795055
2020-07-01,0.058907161676565976,4.31104086108564
2020-10-01,0.07467504973345412,4.14316600280142
2021-01-01,0.16986759344532656,4.359789995899408
2021-04-01,1.2192337601175063,4.647399085709188
2021-07-01,1.6335844541201388,4.238930770661415
2021-10-01,2.6650161211158303,4.626323061107627
2022-01-01,2.489167550508317,3.8818365690560572
2022-04-01,2.935385090173363,3.722307833550033
2022-07-01,2.995513012566776,3.597496977620964
